name,num,partyChanger,sozyv,party,sozyvMisser
Узакбаев Талантбек Макишович,3,0,5,Ар-Намыс,
Урманаев Султан Исакунович,27,0,3,Самовыдвиженец,
Хакимов Абдумуталип Мирзарахимович,33,0,3,Самовыдвиженец,
Чойбеков Руслан Нуркалиевич,36,0,6,Кыргызстан,
Чолпонбаев Улан Сапарбекович,69,1,5,Ата-Журт,1.0
Чолпонбаев Улан Сапарбекович,88,1,6,Республика - Ата Журт,1.0
Чудинов Игорь Витальевич,22,0,6,Бир Бол,
Шабанова Татьяна Владимировна,26,0,4,Ак Жол,
Шабатоев Руслан Алымкулович,92,0,4,СДПК,
Шадиев Аскарбек Алимбаевич,26,1,3,Самовыдвиженец,2.0
Шадиев Аскарбек Алимбаевич,25,1,4,Ак Жол,2.0
Шадиев Аскарбек Алимбаевич,25,1,6,Бир Бол,2.0
Шайназаров Тынчтык Урайимович,77,1,5,Республика,1.0
Шайназаров Тынчтык Урайимович,60,1,6,Онугуу-Прогресс,1.0
Шарапов Закир Эшматович,73,0,6,Республика - Ата Журт,
Шер Болот,25,0,5,Ата Мекен,
Шер-Нияз Садык,8,0,6,Ата Мекен,
Шерниязов Болотбек Эсентаевич,24,0,3,Самовыдвиженец,
Шин Роман,81,1,4,Партия коммунистов Кыргызстана,1.0
Шин Роман,51,1,5,Ата-Журт,1.0
Шин Роман Александрович,23,0,3,Самовыдвиженец,
Шыкмаматов Алмамбет Насырканович,5,0,6,Ата Мекен,
Эгембердиев Максатбек Бакирович,125,0,6,СДПК,
Эгембердиев Шерали,88,0,4,Партия коммунистов Кыргызстана,
Эргешов Алмазбек Манасбекович,53,0,6,Кыргызстан,
Эрматов Эгемберди,108,0,5,СДПК,
Эсеналиева Сымбат,54,0,5,Ата-Журт,
Эсенаманов Замирбек Садыбакасович,21,0,3,Самовыдвиженец,
Эшимканов Мелис Асаналиевич,20,0,3,Самовыдвиженец,
Юсуров Абдумажит Лелезович,24,1,4,Ак Жол,2.0
Юсуров Абдумажит Лелезович,67,1,6,Онугуу-Прогресс,2.0
